Well Position,Volume (variable)
A1,12
B1,22
C1,12
D1,43
E1,32
F1,23
G1,45
H1,12
A2,22
B2,12
C2,43
D2,32
E2,23
F2,12
G2,22
H2,12
A3,43
B3,32
C3,23
D3,45
E3,12
F3,22
G3,12
H3,43
A4,32
B4,23
C4,45
D4,12
E4,22
F4,12
G4,43
H4,32
A5,23
B5,45
C5,12
D5,22
E5,12
F5,43
G5,32
H5,23
A6,12
B6,22
C6,12
D6,43
E6,32
F6,23
G6,45
H6,12
A7,22
B7,12
C7,12
D7,22
E7,12
F7,43
G7,32
H7,23
A8,45
B8,12
C8,22
D8,12
E8,43
F8,32
G8,23
H8,12
A9,22
B9,12
C9,43
D9,32
E9,23
F9,45
G9,12
H9,12
A10,22
B10,12
C10,43
D10,32
E10,23
F10,45
G10,12
H10,22
A11,12
B11,43
C11,32
D11,23
E11,12
F11,22
G11,12
H11,43
A12,32
B12,23
C12,45
D12,12
E12,22
F12,12
G12,43
H12,32